       -2.09935173e-01, -1.66202908e+01,  4.17004615e-01,  5.68164587e-02,
        3.88041288e-01, -6.06853962e-01, -5.35180330e-01,  5.26242793e-01,
       -1.33688599e-02,  2.37285718e-01,  2.27317616e-01,  9.83018875e-02,
       -1.03053123e-01, -5.79019368e-01, -1.29455373e-01, -2.61462152e-01,
       -1.63630471e-01,  2.42008910e-01, -4.78726812e-02,  1.96865126e-01,
       -1.20066673e-01,  6.56533018e-02,  5.85937239e-02,  6.52969480e-02,
        5.86072803e-01, -9.98114720e-02,  3.39216113e-01,  3.09453815e-01,
       -3.85406256e-01,  1.55823976e-02,  2.12443188e-01,  1.57787159e-01,
       -5.27268469e-01,  7.93875635e-01, -7.93368891e-02, -9.84964892e-02,
       -3.06629807e-01, -7.57210255e-02,  3.06269348e-01,  4.79014397e-01,
        4.02276784e-01,  2.22915098e-01, -1.61758572e-01,  1.84060231e-01,
        7.83909619e-01, -7.57008076e-01,  1.01575077e-01, -7.65343666e-01,
       -9.17295158e-01,  3.73794556e-01, -3.17787796e-01,  3.24830025e-01,
        2.68831044e-01, -9.21818316e-01,  4.46334220e-02, -4.96332049e-01,
       -2.13306889e-01,  9.14865509e-02,  6.38034105e-01, -1.52137637e-01,
       -3.58569503e-01,  8.82704780e-02, -3.87127623e-02,  5.06139457e-01,
        4.65482324e-01,  1.67853847e-01,  1.08470721e-02, -4.52500969e-01,
       -7.46620119e-01, -1.35116681e-01, -7.78574357e-03,  8.91420320e-02,
        6.75331295e-01,  1.07459746e-01, -3.90704185e-01,  2.45823011e-01,
        4.79209661e-01,  4.49583411e-01,  5.85868172e-02, -4.42915529e-01,
        5.34183443e-01, -9.09254551e-01, -2.38478839e-01,  3.05369943e-01,
       -6.82040229e-02, -2.89752275e-01, -2.06817314e-01, -2.06695899e-01,
        3.05385560e-01,  4.03246172e-02, -4.48735833e-01,  1.35510638e-01,
       -1.56226695e-01, -2.26001158e-01,  2.23342612e-01,  3.44488710e-01,
        2.02766001e-01, -5.74041665e-01, -2.37930622e-02, -5.61958849e-01,
        4.57841046e-02,  3.54027003e-01,  2.13573992e-01,  6.47994950e-02,
       -5.59587628e-02, -2.89741516e-01,  1.03698543e-03,  1.02176321e+00,
        6.53116763e-01,  2.80463576e-01,  1.88417777e-01,  3.14323634e-01,
        2.16726717e-02, -1.35166600e-01, -7.81605467e-02,  5.45501113e-01,
       -4.01667386e-01, -6.53888166e-01,  2.85966903e-01,  3.65113169e-01,
       -2.30951067e-02,  1.89665273e-01,  3.88302766e-02,  2.16091633e-01,
        8.72679412e-01, -2.75122672e-01, -1.98626593e-01,  4.37579751e-02,
       -1.32558584e-01,  2.38277972e-01,  1.31088302e-01,  3.95403981e-01,
       -6.89898208e-02, -2.60290354e-01, -4.48899716e-01,  3.17253113e-01,
        6.37712851e-02, -7.71210715e-02, -4.09310788e-01,  4.76434380e-01,
        1.81740269e-01, -1.94373012e-01,  3.12900007e-01,  3.30869704e-01,
        2.17240512e-01, -9.09927115e-02,  1.61811307e-01,  3.97326052e-02,
       -4.19151276e-01, -1.07909167e+00,  2.11670280e-01, -1.31405160e-01,
        2.19389126e-01, -2.35685512e-01, -1.54885277e-01, -2.00768232e-01,
        1.85500100e-01,  2.69869626e-01, -1.81940272e-01, -1.09055407e-01,
        7.17347562e-02, -5.19483089e-01, -4.33565170e-01, -1.22046739e-01,
        3.40451717e-01, -2.07722127e-01, -2.14828372e-01, -9.09730196e-02,
        8.23155865e-02, -1.24630950e-01, -1.76599119e-02, -2.61343420e-01,
        4.52567548e-01,  6.26983866e-03, -6.09013796e-01, -8.20271298e-02,
        1.95885058e-02, -2.41581455e-01,  2.88965315e-01,  1.40753850e-01,
        1.19595565e-01,  1.04318447e-01,  1.37815103e-02, -8.39557111e-01,
       -5.19102402e-02,  6.66148841e-01,  9.80104432e-02,  2.30259418e-01,
       -1.88298896e-01, -4.03220765e-02,  3.60492617e-01, -3.29786867e-01,
        4.86016035e-01, -5.96765935e-01, -2.87803233e-01,  2.54036039e-01,
        1.07872419e-01, -3.60315554e-02, -5.15037477e-01, -2.98385173e-01,
        1.40872166e-01,  2.05939367e-01,  5.21700025e-01,  6.59522787e-02,
       -9.25928727e-02,  2.47932509e-01,  5.85937321e-01,  1.38143018e-01,
        5.03291190e-01, -3.36019397e-01,  1.61216378e-01, -2.51995534e-01],
      dtype=float32), array([ 4.98703122e-01, -1.78218707e-01,  3.85959983e-01, -4.41356897e-01,
       -2.94028908e-01, -5.08195639e-01,  8.07110310e-01,  1.86891124e-01,
       -5.56416921e-02,  1.36012807e-01, -2.76868135e-01, -2.71183938e-01,
        8.20782501e-03, -3.93813163e-01, -4.97216702e-01,  4.59770083e-01,
       -4.50098813e-02, -1.65007696e-01,  1.07363611e-01,  1.98648825e-01,
       -2.77943194e-01, -3.52653742e-01, -5.26735298e-02, -4.95812893e-01,
       -1.60063878e-01, -1.09495223e+00,  4.01482405e-03,  4.07678485e-01,
       -5.85668869e-02,  5.27267218e-01, -1.55698717e-01, -1.71578899e-02,
        1.50093874e-02,  8.72941241e-02,  1.43604532e-01,  2.24114597e-01,
        2.82883614e-01, -1.32005081e-01, -1.66461632e-01, -5.35763204e-02,
        1.57246098e-01,  1.98565677e-01,  1.85020551e-01,  1.28531262e-01,
        5.96778333e-01,  1.05779380e-01,  5.43407738e-01,  1.67214811e-01,
       -2.36121312e-01, -2.66475528e-01, -2.79389113e-01,  7.53708407e-02,
        2.12277174e-01, -5.10817707e-01, -3.92205805e-01, -2.89802283e-01,
        3.93002957e-01, -2.68313557e-01, -2.34947931e-02,  8.73515084e-02,
        7.74509192e-01, -7.99681991e-03,  2.01505616e-01, -1.80445656e-01,
        2.53630072e-01,  2.10358918e-01, -1.03508346e-01,  4.98513967e-01,
        3.66504312e-01, -3.07985067e-01, -2.16480419e-01,  1.25577882e-01,
        3.16092283e-01, -1.48484424e-01, -4.76656407e-02,  5.39363138e-02,
       -1.02650613e-01, -1.16886459e-01, -9.06414613e-02, -1.28206983e-01,
       -6.15029752e-01, -1.53829128e-01, -2.85636485e-01, -2.96109259e-01,
       -6.20213926e-01, -6.11126602e-01, -3.56211931e-01, -4.15219992e-01,
       -3.93424958e-01,  4.40699726e-01,  3.45179677e-01,  3.66950274e-01,
       -9.67298970e-02, -5.12080491e-01,  1.81967795e-01, -1.79185811e-02,
       -2.94812113e-01, -3.53029042e-01,  4.62702245e-01, -4.04362589e-01,
        2.09656760e-01,  3.41080219e-01,  7.71669894e-02, -8.58739376e-01,
       -4.59780581e-02,  1.02797650e-01,  8.27223286e-02, -2.78829515e-01,
        1.32861376e-01, -9.11560774e-01, -9.12669301e-02, -5.63651323e-02,
        2.10066810e-01, -3.56515646e-01,  1.45583555e-01, -8.05503950e-02,
       -6.01486444e-01,  5.65782189e-02, -1.82267189e-01, -2.51492888e-01,
       -2.14172319e-01, -5.64676583e-01, -3.01652938e-01, -1.73388645e-01,
        4.43689972e-02, -1.36182144e-01,  2.25045621e-01, -2.76461869e-01,
        5.18032789e-01, -2.59612352e-01, -4.38285440e-01, -4.31507945e-01,
       -1.83884010e-01, -8.73181596e-02,  3.79949540e-01, -1.95208982e-01,
        3.24659087e-02, -3.10767442e-01, -7.18164027e-01,  5.11026919e-01,
        1.03163540e-01,  1.18706279e-01,  1.03494549e+00, -7.11496398e-02,
       -4.18972254e-01,  1.24990381e-01,  2.27002844e-01,  5.06769359e-01,
        1.60884202e-01, -1.71608254e-01,  1.33411363e-01, -4.26292449e-01,
       -2.65101641e-01,  4.19658929e-01, -3.77282590e-01, -5.50487041e-02,
       -5.96121132e-01, -1.60191849e-01,  1.63596407e-01,  5.55949025e-02,
        3.37580293e-01,  3.97796988e-01, -2.52187341e-01, -1.99320257e-01,
        3.93566996e-01,  3.16996500e-02,  1.88629493e-01,  1.47747779e-02,
       -1.93601802e-01,  7.46021688e-01,  8.33373070e-01,  1.09025992e-01,
       -3.21735054e-01,  4.28361148e-01,  4.02537376e-01,  2.45692004e-02,
        3.35620381e-02,  3.78735185e-01,  2.70581812e-01, -1.65215701e-01,
       -4.31239605e-01,  2.50795305e-01,  4.13130194e-01, -3.97234648e-01,
        3.41908127e-01, -3.33666235e-01, -2.81503826e-01, -2.32665345e-01,
       -6.58201158e-01, -5.45794182e-02, -1.27833590e-01, -3.45090508e-01,
        1.00737798e+00, -3.45273614e-01, -1.98587477e-01, -1.16688758e-02,
        2.90714681e-01, -2.01675430e-01,  3.55600387e-01,  1.33363754e-01,
        1.38968125e-01, -4.47156698e-01, -5.95130742e-01,  8.86393264e-02,
       -1.49823323e-01,  2.82915294e-01, -2.26995692e-01,  3.62317950e-01,
       -1.60372362e-01,  3.89588565e-01, -2.00219437e-01, -6.73757493e-01,
        3.75626206e-01, -5.66670656e-01, -1.04180932e-01, -1.00054920e-01,
       -8.96330252e-02,  1.37647659e-01,  1.38771012e-01, -4.73067015e-01,
       -3.08455437e-01,  6.87897027e-01, -2.98117846e-01, -3.65023613e-01,
        2.71296799e-02, -2.48746231e-01, -2.18148187e-01, -5.90728104e-01,
       -4.71233249e-01, -9.55622196e-02,  8.01012278e-01,  2.63411492e-01,
        1.94232706e-02,  6.19780691e-03, -1.07783131e-01, -1.21444426e-01,
       -5.86289585e-01, -5.95924318e-01, -4.79075611e-02, -2.59662181e-01,
        3.73567551e-01, -3.16751540e-01, -1.20998226e-01, -1.86567262e-01,
       -7.25119829e-01,  1.97625998e-02,  6.05888665e-01,  1.33586898e-01,
        2.59161323e-01, -1.26432210e-01,  5.33647239e-01,  2.09044158e-01,
       -6.52745739e-02, -1.64455816e-01,  3.16654309e-03, -1.61876634e-01,
        2.26059794e-01, -3.71588655e-02, -2.35610664e-01,  2.35229265e-02,
        4.47164387e-01, -1.60328463e-01,  1.21504653e+00,  1.14379935e-01,
        1.09061480e-01,  5.13315380e-01, -4.46330868e-02,  4.60899830e-01,
        1.96867600e-01, -3.18816416e-02, -3.24604474e-02, -2.55465060e-01,
        3.40277433e-01,  3.62141095e-02, -7.14478195e-02,  1.77488625e-01,
       -4.25959200e-01,  3.89110327e-01, -1.24254368e-01,  3.79842192e-01,
        5.43847501e-01, -1.73063949e-02, -1.30274696e-02, -3.76392007e-01,
       -4.51945305e-01,  8.47453251e-02,  2.69486010e-01,  5.94900548e-01,
       -1.06794462e-02,  1.07401691e-01, -2.40971163e-01,  3.90401006e-01,
        1.65520143e-02, -8.05280078e-03,  9.20141935e-02,  7.03751028e-01,
       -1.26455680e-01,  8.09620619e-01, -2.64671415e-01, -2.89246410e-01,
       -6.40243515e-02,  2.63894647e-01, -2.59366781e-01,  3.64989728e-01,
       -7.75046721e-02, -7.95444965e-01, -2.57940322e-01,  5.33110976e-01,
       -4.97502983e-02, -3.64097744e-01, -3.00247818e-01, -4.60606217e-01,
        1.29184537e-02,  1.41925648e-01,  6.17572181e-02,  1.90679058e-01,
       -6.31357551e-01, -1.49974033e-01, -2.51996487e-01,  5.17428331e-02,
        5.88144697e-02,  6.98977470e-01, -2.51100808e-01,  2.29184330e-01,
       -2.14530274e-01, -4.20703679e-01, -1.99559137e-01,  6.79665431e-02,
       -3.59195709e-01,  1.73908863e-02,  5.38408697e-01, -5.05449176e-01,
       -4.47504669e-01, -4.08111006e-01,  5.84444821e-01,  1.12523787e-01,
       -2.52638042e-01,  1.33421600e-01,  1.92063257e-01,  4.05056477e-01,
        2.06086710e-02,  1.18057765e-01,  1.07416540e-01,  1.89784691e-01,
        1.65958881e-01, -1.94743514e-01,  9.58236977e-02,  1.58974245e-01,
       -1.52215108e-01,  4.42760468e-01, -2.31210664e-01, -4.53096986e-01,
       -1.77243188e-01,  2.41880134e-01,  2.24281535e-01,  2.91617781e-01,
       -2.26555392e-01,  1.57600254e-01,  2.48213157e-01, -9.55868587e-02,
        2.05738604e-01, -4.01866555e-01, -9.91289616e-02,  1.84846997e-01,
        1.62702933e-01, -1.99255988e-01, -4.29614902e-01,  5.21945238e-01,
       -1.39625892e-01, -1.65823266e-01,  2.73437232e-01, -2.10031852e-01,
        3.35645825e-02,  5.24279118e-01, -3.48639451e-02,  3.52940112e-01,
        2.01378241e-01,  1.12708500e-02,  4.63966936e-01, -1.62478983e-01,
       -3.99325758e-01, -5.78152388e-03,  7.28312016e-01, -1.37250617e-01,
       -1.57630444e-01,  3.10895115e-01,  2.80983180e-01,  4.14553404e-01,
        1.95112690e-01, -3.04400921e-01,  3.12524252e-02,  3.54223102e-01,
       -1.76043496e-01, -5.60701549e-01, -2.13782430e-01,  5.67649066e-01,
       -5.19210160e-01, -7.44675159e-01,  5.15998185e-01, -3.37525159e-01,
       -4.79106694e-01,  7.43139982e-01,  2.29268655e-01,  4.75809723e-02,
       -1.21941186e-01, -3.51103812e-01, -1.06830291e-01, -3.92290711e-01,
       -2.17610136e-01, -2.93527693e-01,  2.34989285e-01,  3.49657446e-01,
       -4.07182008e-01,  1.85844600e-01,  6.50428176e-01, -1.45429745e-01,
        2.04003975e-02, -2.20394488e-02,  8.05145085e-01,  2.48872265e-02,
        2.23189667e-01, -7.31840059e-02,  3.63959745e-02,  1.68494999e-01,
       -6.09688044e-01,  3.11908841e-01, -9.66361165e-02,  6.62132978e-01,
        8.52502808e-02, -6.18191123e-01, -1.22154020e-01,  1.01817183e-01,
        5.20626962e-01,  4.59940523e-01, -2.24335507e-01, -1.41297162e-01,
        4.33923721e-01, -2.28172898e-01, -6.56324998e-02, -2.91476101e-01,
        7.18031302e-02,  2.17774391e-01, -2.40831152e-01, -5.78170717e-01,
        1.66079238e-01,  6.28939793e-02,  3.35111946e-01,  2.20871702e-01,
        3.04497272e-01, -4.21552092e-01, -5.76842844e-01,  1.15500055e-01,
        5.76649845e-01, -2.08985507e-01,  3.71383786e-01, -2.08914638e-01,
        1.82752147e-01,  3.49234231e-02, -4.34940457e-02, -1.23497427e-01,
       -4.53377038e-01, -3.33160967e-01,  1.48098931e-01,  1.86072066e-01,
        2.55854279e-01,  3.89572114e-01, -5.26317470e-02,  2.67086536e-01,
       -2.58676052e-01, -1.61003724e-01, -4.05645847e-01,  3.16580385e-01,
        3.90605003e-01, -1.16432466e-01,  3.70398760e-01,  1.94625020e-01,
        1.39939114e-01,  4.90059406e-01,  7.12303072e-02,  1.37788868e-02,
        3.20450544e-01, -1.64724723e-01, -3.20004910e-01,  4.41237241e-01,
        2.35292241e-01,  4.94606830e-02,  1.08298980e-01,  5.50982773e-01,
       -7.56813288e-01,  6.36115447e-02,  9.77736712e-02, -1.19081616e-01,
       -1.11308493e-01, -9.91215650e-03, -4.52027231e-01,  1.63790807e-01,
       -2.14663923e-01, -4.59442377e-01,  4.32519823e-01, -2.92432010e-01,
       -3.34848613e-01, -1.45437852e-01, -5.11450581e-02,  3.23115110e-01,
       -1.52071863e-01,  3.51013750e-01, -5.49167573e-01, -1.26339987e-01,
       -6.99952543e-02, -1.37439385e-01, -6.31681919e-01, -6.21100724e-01,
        3.03601742e-01,  4.85093035e-02, -2.60907412e-01,  2.89043725e-01,
        2.50830173e-01,  3.24281842e-01,  2.73484111e-01,  7.42543414e-02,
        2.70873979e-02, -3.11950836e-02, -1.90428719e-01,  1.39555380e-01,
       -2.67550439e-01,  1.16750784e-01, -2.43525747e-02,  2.20815018e-01,
        4.06593680e-01,  7.46106431e-02,  4.09377217e-01,  9.40849483e-02,
       -2.86127627e-01,  1.59144595e-01,  2.69487966e-02, -1.58267930e-01,
       -6.28099859e-01,  1.69469472e-02, -7.59864867e-01, -1.62919894e-01,
        4.62623090e-01, -1.74634457e-01,  6.42757654e-01,  6.66930154e-02,
       -2.48561010e-01, -3.85531187e-01,  2.12731004e-01,  1.37666121e-01,
        1.29777983e-01,  3.25654954e-01,  3.94973159e-02,  2.76887149e-01,
        1.38582855e-01, -1.04057796e-01,  1.20348871e-01,  3.64212781e-01,
       -2.41402343e-01, -2.11201611e+01,  5.13469636e-01, -3.59687209e-02,
       -2.47403741e-01, -1.12358344e+00, -2.54025608e-01, -2.14509532e-01,
        4.30870295e-01, -1.85714826e-01,  1.80263340e-01,  3.02154962e-02,
        1.86327755e-01, -4.83135611e-01,  1.67081151e-02, -1.11661702e-01,
        1.73568651e-01,  6.33455694e-01,  4.32540447e-01, -7.59522378e-01,
       -3.69101554e-01, -6.10519350e-01, -3.30422252e-01,  1.01794280e-01,
       -3.17621112e-01, -1.75919846e-01,  5.35088442e-02,  4.59591001e-01,
       -1.62180230e-01, -6.78295374e-01,  6.14348233e-01,  3.92498404e-01,
        2.08970547e-01,  2.58665562e-01,  4.68046546e-01,  1.02525771e-01,
        6.60407424e-01,  7.92477131e-02, -1.21807188e-01,  6.67199314e-01,
        1.87533125e-01, -1.33579507e-01,  3.74583751e-01,  1.00467503e-01,
        1.60440039e-02, -2.76570886e-01, -5.94993114e-01, -1.65009201e-01,
       -4.87401813e-01,  4.97757643e-01, -5.67353427e-01, -1.29893422e-02,
       -2.68888790e-02,  2.60631502e-01, -4.04777646e-01, -3.97037745e-01,
        5.24553001e-01, -7.77131766e-02,  6.08030677e-01, -1.11874603e-01,
       -9.75905359e-02,  2.51827121e-01, -1.85239851e-01,  4.55245525e-01,
        2.87038982e-01,  2.40568697e-01, -4.71705198e-02, -6.81358635e-01,
       -1.84069768e-01, -1.87845349e-01,  4.05764937e-01, -2.49210700e-01,
        6.84104979e-01, -2.76930422e-01, -2.42501032e-02,  4.77394722e-02,
       -3.44865888e-01, -1.84525833e-01,  4.86682922e-01, -3.80091891e-02,
       -1.90282892e-03, -8.38622272e-01,  9.56026092e-02, -9.80866775e-02,
       -2.21780181e-01,  1.57401711e-01,  3.60454947e-01, -4.54308271e-01,
       -3.57413173e-01, -6.40193045e-01, -4.77991700e-01,  4.67286199e-01,
       -2.57925764e-02,  4.16445613e-01, -5.15318930e-01,  1.49333268e-01,
       -3.21995944e-01, -1.15555547e-01,  3.81219029e-01, -3.84587795e-01,
       -7.13161752e-02, -2.75362939e-01,  2.77747631e-01,  2.96748608e-01,
        7.75007308e-02, -7.79311478e-01,  1.84428379e-01,  3.43309611e-01,
        2.16189578e-01, -2.36734673e-01, -2.19795480e-01,  1.99340299e-01,
        8.58700275e-02, -8.39523315e-01, -1.40482754e-01, -4.57361370e-01,
       -4.65389639e-02, -3.29003751e-01, -1.16447277e-01, -9.48289409e-02,
        1.96861446e-01, -7.13994920e-01, -2.04601988e-01, -3.04531425e-01,
       -1.34889418e-02, -6.69275820e-02, -2.39526168e-01, -8.44955623e-01,
       -5.53802431e-01,  2.06584945e-01,  2.10531101e-01,  2.81221539e-01,
        5.46792030e-01, -2.38650724e-01,  8.22554380e-02,  2.34277204e-01,
        1.34316549e-01, -3.69754247e-02, -4.36711013e-02,  5.05378306e-01,
        2.76217073e-01, -7.35247135e-01,  4.86826390e-01, -8.48055109e-02,
        2.94419602e-02, -7.43218884e-02, -4.14353348e-02, -3.55670303e-02,
       -8.05704519e-02, -5.23330152e-01, -1.00624748e-03, -5.84263444e-01,
       -1.85059030e-02, -4.03670579e-01, -9.09837708e-02, -2.28341296e-01,
        1.33161768e-01, -2.42073521e-01, -3.95449191e-01, -1.84970245e-01,
        7.87898004e-02,  4.14805412e-01,  3.11939389e-01,  1.52929500e-02,
        4.89836931e-01,  1.71220660e-01, -5.89037053e-02,  1.49506584e-01,
       -1.66142546e-03, -6.60224184e-02,  3.85529518e-01, -3.94105585e-03,
       -4.23681945e-01,  4.20823961e-01,  2.65486449e-01, -2.35449988e-02,
        1.63474634e-01,  2.00353459e-01,  4.75083679e-01, -9.44690481e-02,
        3.70104432e-01,  3.22274059e-01, -5.15904129e-01, -8.44758213e-01,
        4.85636115e-01,  5.07406116e-01,  5.42834699e-01,  2.44546592e-01,
        1.67285129e-01,  5.72701037e-01,  4.43330675e-01,  4.67407346e-01,
        6.81466877e-01, -6.25976473e-02,  1.22373998e-01,  1.17273532e-01,
        7.88494408e-01, -4.70204465e-02, -4.70432520e-01,  1.18300272e-02,
        8.38827267e-02,  3.89649630e-01,  3.68256450e-01,  5.09425581e-01,
       -1.86434999e-01, -3.89113039e-01,  6.71262980e-01,  7.64744878e-02,
        9.68770012e-02,  7.61017978e-01, -6.73531964e-02,  2.73195654e-01],
      dtype=float32), 0)

0 / 6227		Invalid rows: 0Pandas(Index=1, index=0, s1='Crispy Bird', r='in', s2='week', label=0)
(1, 0, [0], array([ 2.63772786e-01, -3.99730325e-01,  7.29332045e-02, -1.07238874e-01,
       -3.46514821e-01,  1.62276164e-01,  4.20896232e-01,  2.85062182e-04,
       -4.55697387e-01,  4.17013973e-01, -6.11518684e-04,  9.80593801e-01,
        1.76858544e-01, -5.05826399e-02, -4.24293816e-01,  4.09592956e-01,
        6.52206689e-02, -3.76267172e-02, -4.55099382e-02,  3.94769341e-01,
       -5.02745867e-01, -4.66092937e-02,  1.71714514e-01, -6.57801390e-01,
        3.12048674e-01, -8.81674409e-01, -1.88693926e-01,  4.54462707e-01,
        2.84560382e-01,  6.57707572e-01, -3.38119641e-02, -1.36637017e-01,
        9.54804942e-02,  3.29806954e-01, -3.70475739e-01, -4.34396923e-01,
        1.21012948e-01,  4.98282351e-02,  5.62137067e-02, -1.45111039e-01,
        3.16819727e-01, -2.49544472e-01, -3.36594462e-01,  2.71308780e-01,
        4.57313448e-01, -3.30414087e-01,  3.38133544e-01, -8.20950717e-02,
       -2.62231559e-01, -7.69062266e-02,  7.77349761e-03,  5.09481132e-03,
       -4.05996799e-01, -2.91889250e-01,  9.26909037e-03, -3.56547952e-01,
       -3.98686975e-01,  2.23169297e-01, -2.95606673e-01,  5.39830983e-01,
        6.33441329e-01, -4.10337985e-01,  1.51174411e-01,  1.57729536e-01,
        6.71369284e-02,  1.27110928e-01,  2.57910136e-02,  6.99957252e-01,
        6.76893294e-01, -3.35143477e-01, -4.83633243e-02,  1.80822521e-01,
       -2.55621374e-01, -3.87654126e-01,  2.88311362e-01,  3.85114551e-01,
       -2.30863646e-01,  7.65862986e-02, -2.94030011e-01,  3.51300985e-01,
       -1.63500339e-01, -1.30903095e-01,  1.65547743e-01,  9.28693786e-02,
       -5.97512014e-02, -5.69804788e-01, -1.81744114e-01, -3.31874758e-01,
        3.31597552e-02,  8.91260132e-02,  1.08181262e+00, -1.18665300e-01,
